0,422,882,559,675,303,1
10.31357101,426,878,551,669,309,1
10.33758692,426,878,551,668,309,1
10.35828189,423,877,550,666,305,1
10.38272909,424,877,550,665,306,1
10.40320996,425,876,550,666,309,1
10.4281619,423,876,550,663,306,5
10.45232204,422,875,547,658,303,5
10.47281102,423,875,550,654,304,5
10.49736194,421,874,548,653,306,5
10.51804689,420,873,548,648,303,5
10.54246406,415,876,544,643,300,5
10.56328706,419,872,544,638,301,5
10.58773688,419,876,544,636,302,5
10.61223892,419,873,541,634,297,5
10.63257507,417,871,539,629,298,5
10.65743188,420,872,538,627,300,4
10.67784599,418,872,538,627,299,4
10.7022889,418,870,537,627,294,4
10.72708801,414,873,535,624,294,4
10.74733404,417,873,536,624,294,4
10.77203111,419,872,536,627,298,4
10.79272989,418,873,536,625,294,4
10.81696896,417,873,536,620,293,4
10.84139089,417,871,532,624,295,4
10.8623629,418,873,536,625,296,4
10.886488,417,873,536,627,294,4
10.90705494,416,874,531,626,292,4
10.93158297,417,875,535,627,293,4
10.9521139,418,875,534,629,296,4
10.9766231,416,872,534,628,289,4
11.00121001,413,874,532,625,293,4
11.02194194,416,876,536,629,293,4
11.04629401,417,875,534,630,294,4
11.06685189,415,875,536,627,292,4
11.09138397,412,876,535,625,290,4
11.11621503,417,876,532,629,293,4
11.13641194,417,876,533,631,295,4
11.16134194,417,876,533,624,294,4
11.18156389,417,876,533,627,292,4
11.2059801,418,878,534,631,296,4
11.23060493,419,876,534,632,294,4
11.25118307,414,878,532,632,296,4
11.27589206,417,876,532,632,293,4
11.29648189,419,878,535,632,296,4
11.32103495,419,877,535,634,297,4
11.34157804,418,878,535,633,295,4
11.36575011,418,877,534,633,294,4
11.39019398,417,877,533,633,295,4
11.41098193,419,875,535,634,298,4
11.43554095,417,878,530,633,294,4
11.45624498,419,875,534,632,291,4
11.48050598,419,878,535,635,295,4
11.5049291,417,878,535,636,297,4
11.52566103,420,877,536,629,294,4
11.55013708,419,874,530,632,291,4
11.57082299,418,878,534,633,297,4
11.59518794,419,876,534,630,295,4
11.61985806,415,877,533,627,293,4
11.64022593,416,875,532,628,290,4
11.66477708,417,876,534,630,295,4
11.68543605,416,875,533,630,292,4
11.7098401,417,874,534,625,290,4
11.730449,418,876,528,626,289,4
11.75499991,418,876,533,625,291,4
11.77952389,414,875,533,628,292,4
11.79993896,416,876,533,627,290,4
11.82483391,418,875,534,627,292,4
11.84535388,415,875,534,629,293,4
11.8695989,417,876,534,629,293,4
11.89416389,417,875,535,628,290,4
11.91472105,417,876,533,629,291,4
11.93927697,417,876,537,629,293,4
11.95993403,418,877,535,630,295,4
11.98450998,415,876,535,630,289,4
12.00875906,415,875,535,631,293,4
12.029465,419,877,535,633,297,4
12.0538979,417,877,534,633,296,4
12.0743039,418,877,532,634,295,4
12.09919504,417,877,536,635,296,4
12.11955194,418,878,538,635,298,4
12.14429001,418,878,535,636,297,4
12.16859011,417,876,536,635,291,4
12.18959311,419,878,534,634,295,4
12.21371798,420,879,535,635,300,4
12.23425392,421,878,536,636,298,4
12.25892595,417,879,537,635,292,4
12.28321008,416,877,536,635,293,4
12.3037651,420,876,537,637,301,4
12.32829288,417,878,536,636,299,4
12.34899,420,878,536,630,295,4
12.37325791,422,877,535,635,299,4
12.39784602,421,880,538,638,299,4
12.41864304,421,878,538,634,299,4
12.44305305,416,877,535,632,296,4
12.46383695,419,878,534,634,296,4
12.488071,421,877,536,635,299,4
12.50854305,418,879,537,630,296,4
12.53306488,419,877,531,631,289,4
12.55786399,419,877,538,627,296,4
12.57838611,417,876,533,632,297,4
12.60294489,419,877,534,630,293,4
12.62364296,419,878,529,629,292,4
12.64795689,418,877,533,629,293,4
12.67236499,422,877,535,630,294,4
12.69334606,414,877,535,626,293,4
12.71756009,417,878,533,627,294,4
12.738035,419,875,531,629,294,4
12.76276807,419,877,534,630,294,4
12.78702096,419,876,533,629,294,4
12.80756907,414,879,533,630,292,4
12.83221106,418,878,533,628,294,4
12.85277609,419,877,532,632,298,4
12.87727098,417,879,532,630,295,4
12.89777402,417,877,533,627,292,4
12.92246298,419,879,534,632,296,4
12.94693593,419,879,531,631,299,4
12.96737389,419,878,532,629,297,4
12.99211697,417,878,531,632,296,4
13.01264409,419,879,530,631,295,4
13.03697804,419,879,533,633,300,4
13.0619171,417,877,529,633,296,4
13.08210997,417,879,533,632,294,4
13.10666398,419,878,534,632,301,4
13.12733511,418,878,535,635,298,4
13.15170602,415,879,535,633,292,4
13.17622689,416,879,529,632,295,4
13.19686107,419,876,534,633,297,4
13.2212861,417,878,536,633,297,4
13.24187092,418,879,534,632,296,4
13.26653604,417,879,535,633,291,4
13.28713397,418,878,534,635,297,4
13.31153611,418,879,531,635,297,4
13.33591894,417,878,533,630,289,4
13.3564041,416,878,531,631,292,4
13.38099293,417,878,530,631,294,4
13.40167502,418,875,531,633,297,4
13.42626504,414,878,530,630,291,4
13.4506791,413,877,530,627,292,4
13.47118906,415,875,527,630,294,4
13.49612001,416,877,528,629,294,4
13.51655606,416,877,528,630,291,4
13.54083399,416,878,531,628,291,4
13.56536893,417,877,530,632,294,4
13.58590988,418,878,526,633,295,4
13.61048607,416,875,526,631,292,4
13.63091496,416,878,528,633,291,4
13.65578202,419,877,530,634,297,4
13.676415,418,878,528,634,297,4
13.70059399,416,877,531,633,294,4
13.72555188,417,877,526,632,294,4
13.74572495,418,873,529,632,297,4
13.77023105,417,876,526,633,300,4
13.79095797,414,876,530,631,295,4
13.81526593,419,877,531,630,296,4
13.83970098,419,876,532,635,299,4
13.86070088,417,875,532,634,298,4
13.88480596,418,874,531,634,298,4
13.90533499,417,875,532,631,296,4
13.92992095,418,874,531,635,299,4
13.95438103,418,875,532,635,296,5
13.9749401,417,872,532,635,296,5
13.99938492,417,875,534,639,294,5
14.02001194,418,874,535,644,299,5
14.04492501,418,875,536,647,299,5
14.06511001,417,877,537,646,295,5
14.08976797,417,877,539,651,299,5
14.11415104,419,877,539,655,301,5
14.13462905,419,878,537,658,299,5
14.1594911,415,876,541,658,296,5
14.17971806,418,878,541,659,300,5
14.20425991,421,877,544,662,301,5
14.22878198,416,878,545,664,300,1
14.24938706,419,879,547,664,298,1
14.27382592,421,880,547,665,300,1
14.29455403,419,879,549,666,304,1
14.31894711,419,880,548,667,302,1
14.34362606,419,879,550,667,301,1
14.36403803,420,879,549,666,300,1
14.38839797,421,880,553,670,306,1
14.40922908,422,882,551,668,305,1
14.4336429,421,882,551,670,305,1
14.45418195,421,882,556,667,306,1
14.47863606,423,882,555,673,306,1
14.503274,423,882,556,671,308,1
14.52403692,423,881,551,671,306,1
14.548286,422,883,554,671,308,1
14.56904892,423,883,557,671,310,1
14.59356193,419,883,560,671,311,1
14.61779002,422,883,559,670,307,1
14.63840012,423,883,561,669,311,1
14.662967,425,883,558,672,312,1
14.68360905,420,884,561,672,315,1
14.70811204,423,884,561,669,312,1
14.73251609,423,884,556,671,313,1
14.75312809,424,884,562,670,317,1
14.77787403,421,884,561,672,314,1
14.79824499,422,882,560,669,312,1
14.82278708,426,884,558,671,313,1
14.84315709,424,884,561,670,316,1
14.86778406,424,883,562,673,314,1
14.89252404,423,883,560,671,312,1
14.91302303,423,884,558,672,314,1
14.93735603,425,882,563,671,316,1
14.95809106,425,884,558,671,315,1
14.98245005,424,884,560,670,312,1
15.00696091,425,884,564,670,312,1
15.02773193,425,883,561,672,317,1
15.0520101,423,882,564,671,315,1
15.07295398,425,883,562,670,311,1
15.09295398,423,884,561,671,313,1
15.09351283,425,884,559,671,316,1
15.09401089,422,883,562,671,309,1
15.09447199,420,882,557,670,312,1
15.09495502,424,882,562,673,314,1
15.09544784,424,884,561,673,314,1
15.09593087,423,881,562,669,313,1
15.09641891,423,881,557,670,308,1
15.09696585,423,884,559,672,310,1
15.0974639,422,884,563,672,314,1
15.09814793,422,884,562,672,307,1
15.09872299,424,884,561,669,306,1
15.09920293,424,882,562,671,313,1
15.09967285,424,884,563,672,313,1
15.10014492,422,884,559,670,306,1
15.10061985,424,884,562,671,309,1
15.10109597,423,883,561,672,310,1
15.10207683,422,881,559,673,312,1
15.10328299,421,885,563,672,309,1
15.10447484,422,883,558,669,307,1
15.10527187,423,884,562,672,308,1
15.10577684,424,884,563,673,309,1
15.10625487,421,884,561,668,308,1
15.106767,422,883,562,671,308,1
15.10724789,421,883,560,672,309,1
15.10772091,423,882,560,672,310,1
15.10819798,417,884,561,672,306,1
15.10867482,423,883,557,671,307,1
15.10914784,421,883,562,674,309,1
15.10961801,421,883,561,673,309,1
15.11015588,416,883,557,673,307,1
15.11074096,421,884,558,669,306,1
15.11135202,420,881,561,672,308,1
15.11185699,420,880,562,674,308,1
15.11233383,420,883,559,673,302,1
15.11280685,419,882,561,672,305,1
15.11327487,422,883,561,674,307,1
15.11380893,422,882,563,673,304,1
15.11428696,419,880,557,670,299,1
15.11503488,417,882,561,669,303,1
15.11554795,421,883,561,673,306,1
15.11603886,421,883,563,673,305,1
15.11652094,420,884,561,670,303,1
15.11700088,420,881,559,672,304,1
15.11747986,421,882,561,673,305,1
15.11796099,421,882,562,673,307,1
15.11889988,420,884,562,672,303,1
15.12017685,421,883,559,672,301,1
15.12136799,420,882,563,673,308,1
15.121831,422,882,562,671,306,1
15.12215787,420,884,561,670,303,1
15.12248403,421,882,561,671,305,1
15.12280589,422,884,563,673,308,1
15.12310892,422,883,562,672,307,1
15.1234079,420,881,562,671,304,1
15.12370687,420,884,561,671,306,1
15.124008,422,882,561,671,309,1
15.12430888,421,884,561,671,307,1
15.12460881,420,882,562,670,304,1
15.12490803,420,884,560,670,305,1
15.12523395,422,883,562,672,308,1
15.12554294,421,883,563,671,307,1
15.12585193,418,883,561,668,304,1
15.12616187,421,883,561,670,305,1
15.12645799,421,882,562,671,308,1
15.12671,420,882,561,671,305,1
15.12698203,419,883,561,670,303,1
15.12724381,420,883,561,670,304,1
15.12754899,420,883,561,672,307,1
15.12784296,419,881,562,671,304,1
15.1286729,418,884,558,670,300,1
15.12903386,420,883,562,671,305,1
15.12941986,421,883,563,672,306,1
15.1297968,419,882,561,672,304,1
15.130189,419,882,561,669,302,1
15.13079101,420,882,561,670,303,1
15.13148695,420,883,562,672,306,1
15.13182598,419,882,561,670,302,1
15.13209802,418,882,559,669,301,1
15.13241297,420,883,563,671,304,1
15.14508801,420,883,561,671,306,1
15.16971498,419,882,559,671,301,1
15.19006997,418,883,560,669,300,1
15.21455985,420,881,561,670,302,1
15.23502499,420,883,561,672,305,1
15.25950199,420,882,562,670,303,1
15.284195,419,884,559,669,302,1
15.30486589,420,883,562,671,303,1
15.32929593,420,883,561,671,305,1
15.34990388,417,883,560,669,301,1
15.37452489,416,883,559,668,301,1
15.39874893,420,883,558,667,303,1
15.41929894,420,882,558,664,304,5
15.44403201,419,879,557,656,299,5
15.46451384,414,875,552,636,298,5
15.48890382,419,869,546,612,299,5
15.5095759,418,863,536,582,299,5
15.5339399,417,852,527,543,291,5
15.55838781,418,848,515,503,294,5
15.57900291,421,842,505,479,295,5
15.60347587,421,837,499,456,297,5
15.62402087,422,834,489,442,286,5
15.64860493,422,831,491,427,287,5
15.6733399,423,829,487,423,293,5
15.69362789,425,825,484,418,292,2
15.71816498,422,828,480,411,288,2
15.73905688,424,827,479,411,285,2
15.76330191,423,826,477,409,290,2
15.78787189,425,826,474,404,292,2
15.80863386,427,825,471,406,286,2
15.83281284,426,822,472,404,283,2
15.85386282,427,825,473,399,289,2
15.87839991,426,826,470,400,288,2
15.89842683,422,825,470,400,285,2
15.92308503,428,823,469,403,283,2
15.94755393,425,825,467,405,286,2
15.96812492,426,826,469,408,287,2
15.99259192,425,826,468,399,285,2
16.01345902,424,824,463,402,286,2
16.03793698,427,826,468,409,289,2
16.06247788,425,828,469,413,286,2
16.08296185,427,827,467,409,287,2
16.10751182,427,828,468,413,288,2
16.12784296,429,826,469,414,292,2
16.15235287,429,827,470,415,295,2
16.17711597,428,827,469,417,287,2
16.19748193,428,825,465,411,290,2
16.22188097,429,825,470,415,295,2
16.24248391,428,824,469,421,297,2
16.26697188,429,822,470,422,293,2
16.28751284,432,827,471,420,297,2
16.31234985,430,826,471,423,298,2
16.33663898,432,828,471,420,298,2
16.35713202,429,826,469,423,291,2
16.3817268,429,826,467,420,297,2
16.40227395,431,825,472,425,301,2
16.426925,431,828,470,426,298,2
16.45122701,428,826,471,421,296,2
16.47206598,432,826,470,421,299,2
16.49629503,430,825,469,417,300,2
16.51685792,428,824,469,412,299,2
16.54168588,431,822,469,411,297,2
16.56595403,430,823,468,407,295,2
16.58657199,430,823,469,410,301,2
16.61094981,431,821,466,408,298,2
16.63145596,428,822,467,400,295,2
16.65598494,429,820,466,409,294,2
16.67648393,431,822,466,411,297,2
16.7011109,430,821,469,410,295,2
16.72560197,425,821,462,408,293,2
16.74636799,429,822,465,410,297,2
16.77081281,431,822,467,415,300,2
16.79123598,425,822,468,415,298,2
16.81594902,429,824,467,416,292,2
16.8405109,431,826,468,422,297,2
16.86085397,430,824,468,421,302,2
16.88537103,430,825,469,424,301,2
16.90606695,429,825,469,422,298,2
16.93050486,430,821,468,423,300,2
16.95500093,431,826,468,429,301,2
16.97577983,429,825,470,421,302,2
17.00017982,429,824,471,430,298,2
17.02056986,432,824,473,434,300,2
17.04539686,430,823,473,436,304,2
17.06569582,429,823,469,430,299,2
17.090123,427,820,473,436,299,2
17.11470181,429,821,472,435,299,2
17.13528782,430,822,471,438,301,2
17.15998202,425,822,474,437,296,2
17.18038302,430,819,471,436,298,2
17.20496088,429,821,473,439,302,2
17.22933393,430,821,475,441,304,2
17.2501989,428,818,473,443,298,2
17.27483994,429,820,468,439,298,2
17.29492193,430,821,474,440,301,2
17.31960183,431,823,475,444,300,2
17.34413391,427,821,477,437,299,2
17.36463099,425,820,475,443,298,2
17.38909894,429,821,475,447,303,2
17.409828,429,821,474,448,300,2
17.43420392,429,821,476,445,295,2
17.45467597,426,821,476,440,297,2
17.47932082,429,821,476,447,299,2
17.50395089,430,820,476,451,298,2
17.52421385,428,815,475,449,299,2
17.54888397,427,820,476,447,296,2
17.56983191,429,818,474,452,298,2
17.59383589,427,818,479,452,301,2
17.61838799,425,818,480,451,298,2
17.6391378,428,817,479,451,296,2
17.66359192,428,818,478,453,300,2
17.68410498,428,819,476,457,301,2
17.70885187,424,817,478,455,295,2
17.73318201,428,818,475,454,294,2
17.75368696,428,817,480,458,300,2
17.77819496,428,815,481,460,301,2
17.7990089,426,814,474,458,298,2
17.82340103,426,813,484,459,296,2
17.84414202,427,812,481,460,299,2
17.86832386,427,810,480,462,300,2
17.89280683,428,810,482,458,298,2
17.91340691,428,809,483,460,294,2
17.93822485,426,810,480,460,300,2
17.9583798,427,810,480,462,299,2
17.983105,426,812,482,454,296,2
18.00757795,425,812,483,460,298,2
18.02837401,427,813,481,460,298,2
18.05245882,427,813,481,462,298,2
18.07321602,426,813,482,460,291,2
18.09758597,425,814,478,458,294,2
18.12213999,427,817,479,461,299,2
18.142932,428,818,479,460,298,2
18.16724282,425,819,482,458,293,2
18.18778902,427,821,477,458,298,2
18.21258694,427,822,480,459,297,2
18.23283487,426,822,480,461,298,2
18.257366,425,823,480,457,294,2
18.28189593,424,824,481,462,296,2
18.30256897,426,824,481,464,299,2
18.32701689,426,825,481,462,296,2
18.34752089,422,825,477,464,293,2
18.37237197,422,823,482,462,295,2
18.39670092,426,826,481,466,295,2
18.41719895,424,828,481,465,296,2
18.44201499,425,830,484,466,291,2
18.46218997,423,831,484,467,295,2
18.48670298,425,832,485,472,298,5
18.51139694,425,834,483,476,296,5
18.5317648,424,834,482,482,294,5
18.55648094,425,838,486,485,297,5
18.57711297,425,840,487,489,300,5
18.60136086,425,841,485,491,299,5
18.62176186,425,840,488,492,297,5
18.646411,422,840,488,493,298,5
18.67110997,426,839,490,497,302,5
18.69148093,427,840,491,500,299,5
18.71614295,424,840,490,502,295,5
18.73657399,428,841,489,505,301,5
18.76132494,426,842,493,505,303,5
18.78561884,427,844,494,509,303,5
18.8063119,426,844,494,514,299,5
18.83083898,425,847,497,524,300,5
18.85128003,425,849,503,541,305,5
18.87596684,424,853,504,559,303,5
18.90045482,422,856,511,570,301,5
18.92078882,424,857,519,585,304,5
18.94547802,422,863,526,598,306,5
18.96592384,421,864,530,608,305,5
18.99041682,417,868,534,617,298,5
19.01119596,418,871,538,624,303,5
19.03553301,420,872,542,633,306,5
19.06017595,419,874,547,638,304,5
19.08063799,417,877,551,640,303,5
19.10537201,418,878,556,644,304,5
19.12577086,418,879,554,646,305,5
19.15018087,416,880,556,647,302,5
19.17475301,416,880,557,646,301,1
19.19531303,416,881,558,648,302,1
19.22000581,418,881,559,652,306,1
19.24060803,415,882,561,652,302,1
19.26480585,417,882,560,650,297,1
19.28932386,419,884,563,654,303,1
19.309892,418,884,562,654,306,1
19.33438688,419,882,563,655,306,1
19.35488683,417,884,562,654,300,1
19.37959081,418,884,562,655,305,1
19.40006286,420,886,563,657,307,1
19.42453581,418,882,564,657,305,1
19.44913703,417,885,563,657,300,1
19.46973997,420,883,564,655,308,1
19.49418193,419,885,565,657,307,1
19.5147708,419,881,566,653,305,1
19.53922683,414,884,564,652,302,1
19.56382495,419,885,565,656,305,1
19.58430487,421,886,564,658,307,1
19.60925394,418,886,565,654,300,1
19.62972599,418,886,568,654,303,1
19.65387994,420,886,566,658,307,1
19.67882281,420,886,567,657,304,1
19.69899493,418,883,567,657,304,1
19.72350198,415,885,566,654,303,1
19.74436098,420,886,566,657,305,1
19.768601,420,885,566,659,305,1
19.78936082,414,886,567,658,305,1
19.81367403,415,885,566,658,301,1
19.83850199,418,886,567,659,305,1
19.85876685,419,885,567,659,305,1
19.8832038,416,886,570,654,302,1
19.90404683,418,887,567,658,302,1
19.92828494,419,886,568,660,304,1
19.95278603,419,887,568,660,304,1
19.9734109,417,886,568,659,302,1
19.99797994,417,886,566,656,299,1
20.01844197,417,887,567,660,302,1
20.04306894,417,886,568,660,306,1
20.06753903,418,887,569,659,301,1
20.08798891,415,886,567,658,302,1
20.11286598,419,885,568,659,303,1
20.13286598,416,886,567,661,304,1
20.13342293,417,886,563,659,302,1
20.13392098,418,885,565,656,299,1
20.13443287,417,887,568,661,305,1
20.13496502,419,885,569,660,303,1
20.13544305,418,884,568,660,301,1
20.13610585,418,886,564,659,301,1
20.13661106,418,886,567,660,303,1
20.1370879,418,886,568,659,304,1
20.13756402,416,884,567,659,301,1
20.138038,416,887,568,660,302,1
20.13873799,419,887,568,660,304,1
20.13985785,418,885,566,659,302,1
20.14046391,416,886,566,658,295,1
20.1409529,417,887,568,660,302,1
20.14143284,419,886,569,661,304,1
20.14190896,418,886,567,660,303,1
20.14238604,416,886,568,659,297,1
20.14290388,416,886,568,660,299,1
20.14338787,418,885,567,661,304,1
20.14386685,417,886,568,660,303,1
20.14434703,415,886,568,660,299,1
20.14482387,415,886,567,660,302,1
20.14530499,417,885,568,661,304,1
20.14578302,416,885,567,661,302,1
20.14626606,417,885,568,658,300,1
20.14676984,418,886,567,659,301,1
20.14737185,419,887,568,661,303,1
20.14799197,415,887,567,661,301,1
20.14848288,416,886,568,660,299,1
20.14893301,417,886,568,658,302,1
20.14938004,417,886,567,663,303,1
20.14982803,416,887,563,662,300,1
20.15032299,415,887,568,658,299,1
20.15101607,417,888,567,661,299,1
20.15150292,415,888,566,663,300,1
20.1519769,417,886,565,664,299,1
20.15265687,414,886,567,663,294,1
20.153174,414,888,567,663,299,1
20.15367086,416,886,567,664,300,1
20.15415891,415,885,568,664,296,1
20.15467484,416,887,566,663,296,1
20.15521296,415,887,566,665,296,1
20.15624698,416,886,567,666,301,1
20.15733107,416,886,562,662,293,1
20.15826495,413,885,565,664,291,1
20.15885504,416,886,569,667,296,1
20.15932687,416,887,566,667,298,1
20.15977605,414,888,566,667,296,1
20.16021998,414,887,565,665,293,1
20.16066297,414,886,563,667,294,1
20.16104706,415,884,565,668,298,1
20.16136702,415,886,564,668,291,1
20.16167505,413,886,561,667,295,1
20.161985,417,886,561,669,299,1
20.16229494,416,888,560,668,299,1
20.16262897,415,888,557,668,297,1
20.16294106,416,888,556,664,295,1
20.16325005,416,888,552,665,296,1
20.16355594,416,889,552,665,298,1
20.18101104,415,889,547,662,294,1
20.20130594,415,887,547,660,289,1
20.22589095,416,889,547,657,295,1
20.24652703,414,888,545,658,295,1
20.27105697,412,887,544,653,292,1
20.29592689,415,886,542,653,290,1
20.31629093,415,888,541,654,292,1
20.34081896,416,888,541,652,295,5
