0,422,882,559,675,303,1
20.36116107,415,886,537,651,288,5
20.38612588,416,885,532,646,291,5
20.40615495,419,882,525,641,294,5
20.43075498,423,874,518,627,296,5
20.45523293,421,862,514,611,296,5
20.47580607,426,857,519,598,295,5
20.50071104,427,849,516,598,296,5
20.52100094,427,843,517,591,299,5
20.54553302,426,840,509,584,298,5
20.57001598,432,833,509,578,298,3
20.59054907,432,837,512,576,300,3
20.61508687,432,838,510,572,299,3
20.63566502,428,837,509,569,297,3
20.66010602,433,839,509,566,295,3
20.6846989,433,840,510,566,299,3
20.70535501,432,842,510,566,298,3
20.72965892,432,842,511,563,299,3
20.75073107,429,841,508,561,295,3
20.77474506,434,841,509,562,299,3
20.79544003,433,840,510,562,297,3
20.81996687,430,839,507,562,295,3
20.84436186,432,836,504,559,292,3
20.86516507,434,841,508,560,296,3
20.88945587,431,841,508,561,294,3
20.91015895,428,843,510,563,293,3
20.93458684,432,843,506,561,293,3
20.95913299,433,843,510,567,297,3
20.979683,432,843,511,569,296,3
21.00416,432,840,507,568,294,3
21.02465685,434,844,508,569,295,3
21.04923304,433,844,513,570,298,3
21.07373794,435,843,512,572,298,3
21.09425385,431,843,513,571,296,3
21.11877592,432,842,512,571,299,3
21.13935502,435,841,510,573,299,3
21.16417892,434,841,511,572,300,3
21.18446692,432,840,514,571,296,3
21.20922192,431,842,510,572,298,3
21.23353394,434,841,513,572,301,3
21.25401695,432,840,514,574,300,3
21.27857001,429,840,515,570,296,3
21.29887493,432,838,514,571,300,3
21.3301359,432,840,516,572,299,3
21.34796293,433,839,515,573,298,3
21.36847003,432,839,516,567,295,3
21.39324697,432,837,515,569,294,3
21.41397889,432,836,516,569,296,3
21.43823488,432,838,518,571,292,3
21.46282895,429,838,511,568,290,3
21.48342903,430,836,517,569,293,3
21.50786384,431,837,518,570,295,3
21.52844794,431,837,518,567,289,3
21.55300196,429,835,517,563,289,3
21.57345493,430,837,518,564,291,3
21.59799297,430,838,518,565,293,3
21.62255199,431,834,518,568,291,3
21.64305003,429,837,518,565,291,3
21.667713,430,838,517,566,292,3
21.68812092,430,838,520,570,295,3
21.71284206,431,837,516,570,292,3
21.73729189,432,838,520,568,294,3
21.75769885,433,838,521,570,299,3
21.78261884,432,838,521,571,300,3
21.80289586,432,838,520,572,301,3
21.82728799,431,839,517,567,297,3
21.85190495,432,839,521,569,300,3
21.87263687,434,839,521,572,304,3
21.89694889,433,838,522,571,302,3
21.91771706,433,841,519,567,299,3
21.94226106,434,841,520,570,302,3
21.96263988,434,841,520,570,304,3
21.987125,432,842,518,569,304,3
22.01178487,436,841,515,566,301,3
22.03234394,435,842,518,566,303,3
22.05664499,436,844,519,569,306,3
22.0773619,437,843,521,567,303,3
22.10155495,433,840,518,566,302,3
22.12628897,435,845,520,568,308,3
22.14699204,435,846,521,568,306,3
22.17131384,434,847,517,563,304,3
22.19173201,436,846,521,560,302,3
22.21632107,434,847,521,560,303,3
22.2408839,434,844,523,564,305,3
22.26143702,429,845,522,561,304,3
22.28607901,434,847,520,560,298,3
22.30656298,435,846,522,562,301,3
22.33109196,434,846,521,563,304,3
22.35168107,432,847,521,564,300,3
22.37649591,432,845,518,560,303,3
22.40072186,433,846,521,564,299,3
22.42115791,433,847,521,565,304,3
22.44597395,431,842,517,560,299,3
22.46632798,433,845,520,563,296,3
22.49076803,434,846,520,567,304,3
22.51550897,433,846,522,566,304,3
22.53580196,428,845,523,568,303,3
22.56044205,430,842,520,567,303,3
22.58128698,433,846,517,575,303,3
22.60555585,433,848,519,579,305,3
22.63016303,433,847,513,579,299,3
22.65058787,432,848,517,582,302,3
22.67511685,433,847,515,584,308,3
22.69573195,434,846,516,586,306,3
22.72017296,428,846,518,581,303,3
22.74096306,431,843,515,582,304,3
22.76553305,432,846,518,584,305,3
22.78982599,432,846,519,582,306,3
22.81064995,432,845,516,577,301,3
22.834843,430,846,519,578,302,3
22.85551389,433,844,519,579,306,3
22.87997087,431,845,520,581,303,3
22.90444286,433,846,520,577,303,3
22.92496498,433,845,524,580,300,3
22.94967802,432,845,522,580,301,3
22.97007497,432,845,522,582,301,3
22.99452503,431,845,522,580,301,3
23.01901587,429,845,520,579,296,3
23.03959187,431,844,523,582,300,3
23.06410892,430,845,522,579,299,3
23.08472784,428,844,522,576,296,3
23.10939391,429,843,523,574,297,3
23.12968905,427,844,522,579,296,3
23.15425594,427,844,523,579,295,3
23.17882498,427,842,521,579,292,3
23.19958599,426,844,522,579,287,3
23.223821,429,844,524,579,295,3
23.24466284,427,844,523,579,292,3
23.26916607,426,844,524,574,290,3
23.29331596,427,844,524,576,294,3
23.31414803,427,845,524,582,294,3
23.33845385,429,845,524,582,293,3
23.35914596,425,847,527,580,292,3
23.38376601,427,846,524,581,294,3
23.40836986,428,847,527,581,297,3
23.42867191,427,848,526,580,294,3
23.4532419,427,847,528,575,293,3
23.47376807,429,848,530,579,292,3
23.49816187,428,848,527,582,297,3
23.51901801,428,849,528,581,295,3
23.54337295,427,848,523,581,296,3
23.56789096,427,848,524,581,295,3
23.588461,428,849,527,584,298,3
23.61310394,426,849,529,581,296,3
23.63393386,422,849,527,580,290,3
23.65802296,429,848,528,580,298,3
23.68269284,429,849,527,581,298,3
23.70307787,427,848,530,581,298,3
23.727542,427,848,528,579,288,3
23.74818404,427,849,524,578,295,3
23.77285107,429,852,528,582,298,3
23.79743202,424,853,527,582,296,3
23.81778486,427,852,525,581,290,3
23.84230597,426,850,525,582,296,3
23.86463006,428,853,527,583,296,3
23.88733895,425,854,522,583,293,3
23.90785797,426,850,526,580,289,3
23.93263705,426,854,527,581,292,3
23.95692499,427,854,528,580,295,3
23.97748597,426,852,526,581,294,3
24.00219305,423,853,528,578,287,3
24.02257402,429,854,526,579,292,3
24.04705985,426,854,526,578,293,3
24.07158192,426,852,528,577,288,3
24.09207304,425,853,526,578,291,3
24.11663707,427,852,526,578,293,3
24.13718493,427,854,527,580,295,3
24.16165097,426,854,528,581,293,3
24.18636306,429,854,529,582,294,3
24.20680387,429,856,530,582,296,3
24.23148902,428,854,529,583,298,3
24.25186403,425,855,525,583,297,3
24.27655204,426,856,531,578,294,3
24.29729994,428,852,529,583,299,3
24.32145103,429,853,531,584,300,3
24.34626492,427,852,533,579,297,3
24.36659987,429,852,533,582,296,3
24.39100988,430,852,532,586,305,3
24.41183694,430,852,532,585,305,3
24.43669684,430,852,533,584,304,3
24.46075089,426,852,530,584,300,3
24.48150094,430,852,532,586,305,3
24.50576504,430,852,532,588,306,3
24.52619203,429,851,531,587,304,3
24.55085905,430,852,528,585,298,3
24.57559188,429,851,531,589,303,3
24.59600289,429,851,531,588,302,3
24.62035902,429,848,531,590,296,3
24.64097889,428,852,531,585,299,3
24.66576488,429,852,531,588,300,3
24.68592294,427,852,528,587,299,3
24.71097,425,851,531,583,295,3
24.73510297,426,851,531,584,292,3
24.75581701,427,852,530,587,293,3
24.78017195,425,849,529,589,293,3
24.80075295,424,851,527,588,289,5
24.82524689,422,850,530,588,290,5
24.84990986,425,849,530,590,290,5
24.87031301,424,850,529,593,292,5
24.89468987,426,853,528,593,289,5
24.91530903,426,860,531,603,287,5
24.93979891,426,864,531,610,295,5
24.96467288,426,866,534,613,295,5
24.98530705,424,868,535,615,293,5
25.00958903,425,869,530,619,293,5
25.03038891,425,870,534,624,296,5
25.05460294,425,872,535,631,293,5
25.07911189,422,873,538,634,291,5
25.09969504,424,875,536,639,296,1
25.12404187,425,876,537,642,299,1
25.14473684,424,873,538,643,298,1
25.16473684,420,876,534,646,295,1
25.16532192,424,875,537,648,296,1
25.16598878,425,876,542,653,297,1
25.16703496,423,876,544,655,297,1
25.1676198,423,876,546,657,292,1
25.16813097,421,874,546,659,290,1
25.16867981,423,874,548,661,297,1
25.16921577,420,874,547,661,294,1
25.16988287,421,872,550,661,295,1
25.17042694,421,874,550,662,295,1
25.17092881,421,873,552,664,297,1
25.17142091,418,874,552,662,296,1
25.1719099,420,872,553,664,292,1
25.17244992,420,874,551,664,293,1
25.17298994,421,874,554,666,298,1
25.17351875,422,872,554,666,298,1
25.1740478,419,875,553,665,294,1
25.17457376,422,874,556,666,297,1
25.17532096,422,874,553,667,297,1
25.17612181,421,872,555,665,296,1
25.1768559,420,874,552,666,294,1
25.17748675,421,874,552,666,294,1
25.17803893,420,875,554,670,298,1
25.17857275,421,872,555,669,296,1
25.17917976,419,876,550,667,292,1
25.17994986,421,873,555,668,295,1
25.18049583,420,876,554,670,297,1
25.18097887,420,873,554,668,294,1
25.18145595,420,876,558,668,295,1
25.18192897,420,876,555,669,295,1
25.18286381,422,875,556,672,299,1
25.18382678,420,876,556,667,296,1
25.18433294,419,875,554,668,293,1
25.1847919,421,875,558,671,297,1
25.1852108,421,876,555,671,297,1
25.18551288,420,874,556,671,295,1
25.18581376,419,876,555,669,293,1
25.18613586,420,874,555,669,293,1
25.18644581,420,875,555,670,295,1
25.18675575,421,872,556,666,292,1
25.18706474,416,875,554,669,289,1
25.18737493,421,876,558,670,297,1
25.18768582,420,876,555,670,294,1
25.18799291,419,875,555,666,296,1
25.18831692,420,875,552,670,291,1
25.18863688,419,875,554,670,293,1
25.18894897,420,875,556,671,296,1
25.18926082,420,876,550,671,294,1
25.18956981,418,875,555,669,291,1
25.18988476,420,875,556,669,295,1
25.1901978,418,876,555,670,294,1
25.19042978,418,875,555,670,293,1
25.19066391,420,876,551,670,292,1
25.1908978,419,876,554,669,294,1
25.19113193,420,874,555,673,295,1
25.19136295,419,875,554,668,294,1
25.19159279,419,876,554,669,291,1
25.19182286,420,876,554,671,294,1
25.19205389,420,876,554,673,296,1
25.19228587,418,874,555,671,294,1
25.19253693,420,874,550,670,292,1
25.19276986,418,877,553,670,294,1
25.19300184,420,877,553,673,295,1
25.19323287,416,876,550,672,292,1
25.19346485,418,875,550,670,292,1
25.19369588,420,876,554,672,296,1
25.19392881,419,875,554,670,295,1
25.19415984,418,876,554,671,293,1
25.19439278,419,876,550,670,292,1
25.1946238,420,876,553,671,293,1
25.19485579,419,876,551,672,295,1
25.19508777,416,875,550,671,289,1
25.19532976,415,876,553,671,291,1
25.19551692,420,876,556,671,296,1
25.19570193,418,877,554,672,294,1
25.19600687,418,876,551,666,293,1
25.19620285,417,876,555,669,292,1
25.19640574,419,877,551,671,295,1
25.19659481,420,877,555,669,294,1
25.19678078,419,876,553,671,291,1
25.19700584,419,877,554,670,293,1
25.19722185,420,875,554,673,294,1
25.19749389,419,875,553,671,294,1
25.19780383,416,877,550,671,287,1
25.19811187,419,877,550,670,289,1
25.19844995,419,876,551,672,294,1
25.19865379,418,877,553,673,294,1
25.19886384,417,875,552,670,290,1
25.19905577,417,875,552,666,293,1
25.19923887,419,876,552,671,293,1
25.19941983,419,876,551,672,291,1
25.19960985,418,877,555,670,286,1
25.20008192,415,876,555,671,288,1
25.2004889,417,876,555,672,294,1
25.20085893,418,876,553,672,293,1
25.20121989,417,877,551,671,292,1
25.20139585,417,876,552,670,289,1
25.2017189,419,877,553,672,293,1
25.2021688,418,876,553,670,293,1
25.20259795,419,874,551,670,291,1
25.20290289,417,877,550,670,290,1
25.20314989,419,875,552,671,292,1
25.20339689,420,876,550,672,290,1
25.20363579,414,874,552,668,290,1
25.20387182,419,877,552,669,290,1
25.20411286,419,877,552,671,294,1
25.20439682,417,877,551,671,293,1
25.20465693,417,874,550,670,290,1
25.20488176,420,876,549,670,292,1
25.20503983,419,875,551,671,294,1
25.20519385,418,877,549,670,293,1
25.20534477,418,877,553,668,290,1
25.20549784,417,877,550,669,291,1
25.20564995,417,875,551,671,294,1
25.20580277,418,875,551,669,293,1
25.20595489,417,877,551,669,291,1
25.20610676,417,877,551,668,293,1
25.20625887,420,876,551,669,296,1
25.20641193,417,876,550,670,294,1
25.20656381,419,877,551,669,292,1
25.20671592,419,877,550,670,292,1
25.20686779,419,877,552,671,297,1
25.20701895,419,875,551,670,294,1
25.20718679,415,877,550,669,293,1
25.20733891,419,878,549,668,295,1
25.20749197,420,877,552,670,297,1
25.2076448,417,878,552,669,296,1
25.20779786,419,877,552,668,292,1
25.20795283,419,877,550,668,294,1
25.20810375,421,877,551,670,299,1
25.20825682,419,876,552,669,293,1
25.2084218,419,876,551,666,295,1
25.20857677,420,877,552,669,298,1
25.20872984,420,875,552,668,298,1
25.2088829,420,877,551,665,296,1
25.20903597,419,875,551,667,298,1
25.20918975,419,876,551,668,297,1
25.20934186,420,877,552,669,300,1
25.20949588,419,877,550,668,298,1
25.20964775,418,876,549,666,297,1
25.20980082,420,876,553,666,299,1
25.20995388,421,877,552,669,299,5
25.21011577,419,876,552,668,298,5
25.21026382,419,876,553,664,297,5
25.21041379,419,875,552,668,298,5
25.21057591,420,876,553,667,300,5
25.21072874,418,874,553,667,297,5
25.2108799,417,876,552,666,295,5
25.2338408,419,876,553,668,299,5
25.2584239,419,877,553,668,298,5
25.27923975,417,876,553,666,296,5
25.30349383,417,874,552,665,295,5
25.32437096,418,876,551,667,296,5
25.34864483,418,876,553,667,298,5
25.36909781,419,875,553,666,296,5
25.39387188,418,877,553,666,294,5
25.41835079,420,876,552,667,298,5
25.43862281,418,876,553,667,298,5
25.46336875,417,876,552,665,295,5
25.48397574,419,876,552,664,294,5
25.5083879,419,879,552,666,296,5
25.53285489,418,880,552,666,297,5
25.55366883,417,879,550,663,294,5
25.57818375,416,880,549,661,293,5
25.59849486,418,881,550,661,297,5
25.6232439,416,881,546,659,295,5
25.64751992,416,880,546,654,294,5
25.66805277,416,879,545,650,294,5
25.69262681,416,876,542,653,295,5
25.71308479,416,876,542,652,296,5
25.73751483,414,875,539,648,292,5
25.75835881,412,875,541,646,292,5
25.78255377,415,876,542,646,295,5
25.80734191,414,878,541,643,295,5
25.82781277,413,878,540,639,289,4
25.85232887,414,879,540,635,291,4
25.87291584,412,879,540,635,294,4
25.89735875,412,877,540,634,294,4
25.92224679,412,879,539,631,290,4
25.94239984,412,879,537,630,291,4
25.96689496,413,879,539,632,295,4
25.98752294,413,880,539,632,293,4
26.01191483,410,878,538,628,292,4
26.0365418,413,878,538,628,293,4
26.05710993,413,879,538,628,295,4
26.08181796,413,878,537,629,294,4
26.10217986,413,879,536,627,290,4
26.12693892,413,879,536,627,292,4
26.14733777,415,879,537,629,295,4
26.17188582,413,879,535,628,294,4
26.19633183,414,880,535,627,289,4
26.21689186,416,878,534,624,290,4
26.24144993,416,880,534,625,296,4
26.26218877,417,879,535,624,294,4
26.28666196,415,880,532,621,291,4
26.31097183,415,878,533,620,293,4
26.3315309,417,878,533,621,296,4
26.35607777,415,878,532,618,293,4
26.37741981,416,878,532,615,292,4
26.40160284,417,877,534,615,293,4
26.42571578,418,878,534,615,296,4
26.44603691,416,877,535,614,295,4
26.47058997,415,877,533,611,294,4
26.49132476,417,875,535,609,296,4
26.51575289,419,877,537,611,300,4
26.53610096,417,876,537,611,297,4
26.56070886,416,877,537,607,297,4
26.58549986,417,876,539,608,298,4
26.6087359,418,876,539,609,301,4
26.63030276,417,875,539,608,301,4
26.65298376,416,875,538,605,297,4
26.67535577,417,877,538,606,300,4
26.70101581,418,877,539,609,304,4
26.72043381,415,878,539,608,301,4
26.74516187,417,877,539,606,299,4
26.76543484,417,880,537,606,304,4
26.79036388,419,878,538,607,305,4
26.81476984,417,879,533,608,303,4
26.83529387,416,880,540,606,300,4
26.8599659,416,877,538,606,300,4
26.88041887,417,877,538,604,306,4
26.90490088,417,878,538,603,303,4
26.9254168,417,878,539,601,301,4
26.94992695,415,877,540,607,307,4
26.97437081,417,877,539,605,304,4
26.99547276,419,877,542,600,303,4
27.02041874,415,877,539,604,304,4
27.04013882,417,875,538,607,304,4
27.0652698,419,876,540,606,305,4
27.08915291,416,876,541,606,304,4
27.10953794,414,877,540,609,300,4
27.13403997,419,878,537,613,303,4
27.15452776,418,877,541,612,305,4
27.17948685,418,875,540,612,304,4
27.20378075,416,874,541,612,298,4
27.22431574,416,878,540,611,302,4
27.24894986,420,877,540,613,304,4
27.26920686,418,876,540,612,300,4
27.29375086,416,875,543,611,295,4
27.31445084,416,878,539,610,306,4
27.33887491,418,876,540,611,303,4
27.36341796,417,877,541,606,299,4
27.3850368,417,879,539,606,303,4
27.40864191,418,877,541,611,302,4
27.42898688,417,877,540,614,305,4
27.45364175,419,875,540,611,304,4
27.4781538,415,878,539,613,300,4
27.49864683,419,877,542,613,305,4
27.52310286,420,877,541,615,304,4
27.54385076,419,879,540,613,303,4
27.56834874,419,874,538,612,300,4
27.59300575,420,877,542,614,306,4
27.61356483,416,877,540,616,308,4
27.63786397,414,877,543,611,303,4
27.6583539,416,879,538,616,299,4
27.68293176,421,878,539,618,304,4
27.70369682,421,878,544,617,306,4
27.72856889,417,878,539,618,304,4
27.75250993,419,877,542,616,303,4
27.77308593,418,878,541,620,304,4
27.79768977,420,878,543,618,305,4
27.81844292,418,878,541,620,302,4
27.84262786,419,878,542,619,305,4
27.86724195,419,876,544,620,306,4
27.88779292,419,877,542,622,304,4
27.91253791,417,878,541,615,301,4
27.93297491,421,878,542,618,302,4
27.95736394,420,878,540,623,303,4
27.98187981,417,878,542,622,306,4
28.00259075,418,878,542,623,301,4
28.02698383,418,879,539,622,304,4
28.04786096,420,879,543,625,306,4
28.07219682,419,879,543,624,304,4
28.09253774,418,879,541,623,303,4
28.1176599,419,880,544,624,306,4
28.14155684,420,879,543,625,309,4
28.16259274,418,878,543,625,307,4
28.18674192,418,877,540,624,306,4
28.2071949,416,879,541,624,303,4
28.23198686,421,878,544,626,308,4
28.25627074,422,877,542,626,306,4
28.27682195,419,880,543,624,303,4
28.30152497,421,879,540,625,307,4
28.32201085,420,878,543,627,307,4
28.34656892,421,879,544,624,305,4
28.37110577,418,878,539,625,305,4
28.39164577,418,878,543,625,303,4
28.41606889,420,876,544,628,306,4
28.43664083,418,879,542,627,303,4
28.46125588,417,877,545,623,302,4
28.48188791,421,873,544,626,308,4
28.50629196,420,877,543,627,306,4
28.53086791,419,877,545,626,305,4
28.55147777,419,878,547,622,305,4
28.57581792,418,878,541,627,305,4
28.59655485,420,878,546,628,309,4
28.62097178,415,877,546,628,307,4
28.64552674,418,879,547,623,304,4
28.66598282,420,878,547,624,307,4
28.69052396,420,879,544,630,308,4
28.71124587,419,878,545,629,304,4
28.73582897,416,879,544,628,304,4
28.76004395,418,879,543,629,303,4
28.7806848,419,877,544,631,305,4
28.80507884,419,877,545,631,299,4
28.82572374,420,879,545,630,302,4
28.8501328,421,876,546,631,303,4
28.87065277,420,878,545,631,304,4
28.89530597,413,878,546,627,300,4
28.91984186,418,878,542,629,298,4
28.94123778,418,879,543,625,301,4
28.96494279,420,878,544,628,305,4
28.98553977,418,879,541,627,301,4
29.00993595,416,876,538,620,297,4
29.03456697,419,878,543,626,302,4
29.05501089,418,876,540,625,301,4
29.07965288,413,877,543,621,300,4
29.10011277,417,877,541,622,300,4
29.12447796,417,879,540,622,299,4
29.14906178,419,878,542,623,300,4
29.16963778,417,879,541,624,295,4
29.19432387,417,878,540,617,297,4
29.21482096,418,876,540,622,301,4
29.23948989,417,878,541,621,301,4
29.25973878,416,878,542,622,299,4
29.28448377,416,879,537,618,296,4
29.30880485,418,878,537,621,299,4
29.32927785,418,878,541,622,301,4
29.35404882,417,879,541,621,298,4
29.37441978,413,878,535,622,297,4
29.39890895,418,879,540,623,301,4
29.42347083,417,880,539,626,302,4
29.44416986,414,879,539,625,302,4
29.46861491,418,877,538,624,298,4
29.48917685,417,881,536,627,301,4
29.51373682,417,879,539,629,301,4
29.53822074,417,882,541,625,298,4
29.5586668,416,880,540,631,297,4
29.58327279,414,883,542,635,301,5
29.60388288,416,881,541,635,298,5
29.62844977,414,881,542,638,296,5
29.64891276,414,882,544,636,295,5
29.67343078,415,882,544,641,298,5
29.69795284,415,880,545,645,299,5
29.71859083,414,881,544,644,298,5
29.74323187,413,879,546,644,294,5
29.76339588,414,880,544,646,300,5
29.78809891,415,879,546,648,299,5
29.81260691,414,878,546,648,297,5
29.83302484,416,879,548,645,297,5
29.85757694,414,879,549,651,300,5
29.87823496,415,879,551,655,300,5
29.90262685,415,881,547,651,296,5
29.92712388,414,881,551,657,300,5
29.94819889,417,883,555,661,302,1
29.97215781,416,882,557,663,300,1
29.99270282,417,881,559,663,295,1
30.01724682,415,884,557,664,297,1
30.03794489,416,883,559,666,303,1
30.06250796,416,883,559,666,300,1
30.08689985,413,883,561,661,297,1
30.10769186,413,883,559,668,298,1
30.13209591,417,883,560,669,301,1
30.15245376,415,882,559,668,299,1
30.17714987,415,883,555,667,298,1
